Disease,Symptom,Normalized_Severity,Description,Precautions
(vertigo) Paroymsal  Positional Vertigo,", spinning_movements, vomiting, headache, nausea, spinning_movements, loss_of_balance, unsteadiness,,,,,,,,,,,, vomiting, nausea, spinning_movements, loss_of_balance, unsteadiness,,,,,,,,,,,,, headache, nausea, spinning_movements, loss_of_balance, unsteadiness,,,,,,,,,,,,, nausea, vomiting, headache, nausea, loss_of_balance, unsteadiness,,,,,,,,,,,,, vomiting, headache, nausea, spinning_movements, loss_of_balance,,,,,,,,,,,,, vomiting, vomiting, headache, nausea, spinning_movements, unsteadiness,,,,,,,,,,,,, vomiting, headache, spinning_movements, loss_of_balance, unsteadiness,,,,,,,,,,,,, loss_of_balance, headache, unsteadiness",0.27,Benign paroxysmal positional vertigo (BPPV) is one of the most common causes of vertigo — the sudden sensation that you're spinning or that the inside of your head is spinning. Benign paroxysmal positional vertigo causes brief episodes of mild to intense dizziness.,"lie down, avoid sudden change in body, avoid abrupt head movment, relax"
AIDS,", patches_in_throat, high_fever, extra_marital_contacts,,,,,,,,,,,,,,, extra_marital_contacts, muscle_wasting, high_fever, extra_marital_contacts,,,,,,,,,,,,,,, patches_in_throat, muscle_wasting, patches_in_throat, extra_marital_contacts,,,,,,,,,,,,,,, muscle_wasting, muscle_wasting, patches_in_throat, high_fever, extra_marital_contacts,,,,,,,,,,,,,, high_fever, muscle_wasting, patches_in_throat, high_fever,,,,,,,,,,,,,,",0.18,"Acquired immunodeficiency syndrome (AIDS) is a chronic, potentially life-threatening condition caused by the human immunodeficiency virus (HIV). By damaging your immune system, HIV interferes with your body's ability to fight infection and disease.","avoid open cuts, wear ppe if possible, consult doctor, follow up"
Acne,", skin_rash, pus_filled_pimples, blackheads,,,,,,,,,,,,,,, scurring, pus_filled_pimples, blackheads, skin_rash, pus_filled_pimples, scurring,,,,,,,,,,,,,,, skin_rash, blackheads, scurring,,,,,,,,,,,,,,, skin_rash, pus_filled_pimples, blackheads, scurring,,,,,,,,,,,,,, pus_filled_pimples, blackheads, scurring,,,,,,,,,,,,,,, skin_rash",0.02,"Acne vulgaris is the formation of comedones, papules, pustules, nodules, and/or cysts as a result of obstruction and inflammation of pilosebaceous units (hair follicles and their accompanying sebaceous gland). Acne develops on the face and upper trunk. It most often affects adolescents.","bath twice, avoid fatty spicy food, drink plenty of water, avoid too many products"
Alcoholic hepatitis,"abdominal_pain, , distention_of_abdomen, vomiting, yellowish_skin, abdominal_pain, swelling_of_stomach, history_of_alcohol_consumption, fluid_overload,,,,,,,,,,,, vomiting, yellowish_skin, swelling_of_stomach, distention_of_abdomen, history_of_alcohol_consumption, fluid_overload,,,,,,,,,,,, vomiting, abdominal_pain, swelling_of_stomach, distention_of_abdomen, history_of_alcohol_consumption, fluid_overload,,,,,,,,,,,, history_of_alcohol_consumption, vomiting, yellowish_skin, abdominal_pain, distention_of_abdomen, history_of_alcohol_consumption, fluid_overload,,,,,,,,,,,, vomiting, yellowish_skin, abdominal_pain, swelling_of_stomach, distention_of_abdomen, history_of_alcohol_consumption, fluid_overload,,,,,,,,,,, fluid_overload, swelling_of_stomach, yellowish_skin, vomiting, vomiting, yellowish_skin, abdominal_pain, swelling_of_stomach, distention_of_abdomen, history_of_alcohol_consumption,,,,,,,,,,,, vomiting, yellowish_skin, abdominal_pain, swelling_of_stomach, distention_of_abdomen, fluid_overload,,,,,,,,,,,, yellowish_skin, abdominal_pain, swelling_of_stomach, distention_of_abdomen, history_of_alcohol_consumption, fluid_overload,,,,,,,,,,,",0.43,"Alcoholic hepatitis is a diseased, inflammatory condition of the liver caused by heavy alcohol consumption over an extended period of time. It's also aggravated by binge drinking and ongoing alcohol use. If you develop this condition, you must stop drinking alcohol","stop alcohol consumption, consult doctor, medication, follow up"
Allergy,", continuous_sneezing, shivering, chills,,,,,,,,,,,,,,, continuous_sneezing, shivering, chills, watering_from_eyes,,,,,,,,,,,,,,, chills, continuous_sneezing, shivering, chills, watering_from_eyes,,,,,,,,,,,,,, continuous_sneezing, chills, watering_from_eyes,,,,,,,,,,,,,,, watering_from_eyes, continuous_sneezing, shivering, watering_from_eyes,,,,,,,,,,,,,,, shivering",0.11,"An allergy is an immune system response to a foreign substance that's not typically harmful to your body.They can include certain foods, pollen, or pet dander. Your immune system's job is to keep you healthy by fighting harmful pathogens.","apply calamine, cover area with bandage, use ice to compress itching"
Arthritis,", swelling_joints, movement_stiffness, muscle_weakness, stiff_neck, muscle_weakness, stiff_neck, swelling_joints, painful_walking,,,,,,,,,,,,,, muscle_weakness, swelling_joints, movement_stiffness, painful_walking,,,,,,,,,,,,,, muscle_weakness, stiff_neck, swelling_joints, movement_stiffness,,,,,,,,,,,,,, muscle_weakness, stiff_neck, swelling_joints, movement_stiffness, painful_walking,,,,,,,,,,,,, stiff_neck, swelling_joints, movement_stiffness, painful_walking,,,,,,,,,,,,,, muscle_weakness, stiff_neck, movement_stiffness, painful_walking,,,,,,,,,,,,,, painful_walking",0.15,"Arthritis is the swelling and tenderness of one or more of your joints. The main symptoms of arthritis are joint pain and stiffness, which typically worsen with age. The most common types of arthritis are osteoarthritis and rheumatoid arthritis.","exercise, use hot and cold therapy, try acupuncture, massage"
Bronchial Asthma,", fatigue, high_fever, breathlessness, family_history, mucoid_sputum,,,,,,,,,,,,, fatigue, cough, breathlessness, family_history, mucoid_sputum,,,,,,,,,,,,, fatigue, cough, high_fever, family_history, mucoid_sputum,,,,,,,,,,,,, fatigue, cough, high_fever, breathlessness, mucoid_sputum,,,,,,,,,,,,, cough, mucoid_sputum, fatigue, family_history, cough, high_fever, breathlessness, family_history, mucoid_sputum,,,,,,,,,,,,, fatigue, cough, high_fever, breathlessness, family_history, mucoid_sputum,,,,,,,,,,,, high_fever, breathlessness, fatigue, cough, high_fever, breathlessness, family_history,,,,,,,,,,,,",0.28,"Bronchial asthma is a medical condition which causes the airway path of the lungs to swell and narrow. Due to this swelling, the air path produces excess mucus making it hard to breathe, which results in coughing, short breath, and wheezing. The disease is chronic and interferes with daily working.","switch to loose cloothing, take deep breaths, get away from trigger, seek help"
Cervical spondylosis,"back_pain, , neck_pain, back_pain, neck_pain, dizziness, loss_of_balance,,,,,,,,,,,,,, back_pain, weakness_in_limbs, neck_pain, dizziness, loss_of_balance,,,,,,,,,,,,, back_pain, weakness_in_limbs, dizziness, loss_of_balance,,,,,,,,,,,,,, back_pain, weakness_in_limbs, neck_pain, dizziness,,,,,,,,,,,,,, weakness_in_limbs, neck_pain, dizziness, loss_of_balance,,,,,,,,,,,,,, dizziness, weakness_in_limbs, loss_of_balance, back_pain, weakness_in_limbs, neck_pain, loss_of_balance,,,,,,,,,,,,,",0.21,"Cervical spondylosis is a general term for age-related wear and tear affecting the spinal disks in your neck. As the disks dehydrate and shrink, signs of osteoarthritis develop, including bony projections along the edges of bones (bone spurs).","use heating pad or cold pack, exercise, take otc pain reliver, consult doctor"
Chicken pox,", red_spots_over_body, itching, skin_rash, fatigue, lethargy, headache, loss_of_appetite, mild_fever, swelled_lymph_nodes, malaise, red_spots_over_body,,,,,,,, lethargy, itching, loss_of_appetite, mild_fever, itching, skin_rash, fatigue, lethargy, high_fever, headache, loss_of_appetite, swelled_lymph_nodes, malaise, red_spots_over_body,,,,,,,, itching, skin_rash, fatigue, lethargy, high_fever, loss_of_appetite, mild_fever, swelled_lymph_nodes, malaise, red_spots_over_body,,,,,,,, swelled_lymph_nodes, malaise, itching, skin_rash, fatigue, lethargy, high_fever, headache, mild_fever, swelled_lymph_nodes, malaise, red_spots_over_body,,,,,,,, itching, fatigue, lethargy, high_fever, headache, loss_of_appetite, mild_fever, swelled_lymph_nodes, malaise, red_spots_over_body,,,,,,,, high_fever, headache, itching, skin_rash, fatigue, lethargy, high_fever, headache, loss_of_appetite, mild_fever, malaise, red_spots_over_body,,,,,,,, itching, skin_rash, fatigue, high_fever, headache, loss_of_appetite, mild_fever, swelled_lymph_nodes, malaise, red_spots_over_body,,,,,,,, itching, skin_rash, lethargy, high_fever, headache, loss_of_appetite, mild_fever, swelled_lymph_nodes, malaise, red_spots_over_body,,,,,,,, skin_rash, skin_rash, fatigue, lethargy, high_fever, headache, loss_of_appetite, mild_fever, swelled_lymph_nodes, malaise, red_spots_over_body,,,,,,,, fatigue, itching, skin_rash, fatigue, lethargy, high_fever, headache, loss_of_appetite, mild_fever, swelled_lymph_nodes, malaise, red_spots_over_body,,,,,,",0.52,"Chickenpox is a highly contagious disease caused by the varicella-zoster virus (VZV). It can cause an itchy, blister-like rash. The rash first appears on the chest, back, and face, and then spreads over the entire body, causing between 250 and 500 itchy blisters.","use neem in bathing , consume neem leaves, take vaccine, avoid public places"
Chronic cholestasis,"abdominal_pain, , vomiting, yellowish_skin, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes,,,,,,,,,,,, itching, vomiting, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes,,,,,,,,,,,, itching, vomiting, yellowish_skin, nausea, loss_of_appetite, yellowing_of_eyes,,,,,,,,,,,, itching, yellowish_skin, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes,,,,,,,,,,,, itching, vomiting, yellowish_skin, loss_of_appetite, abdominal_pain, yellowing_of_eyes,,,,,,,,,,,, itching, vomiting, yellowish_skin, nausea, abdominal_pain, yellowing_of_eyes,,,,,,,,,,,, itching, vomiting, yellowish_skin, nausea, loss_of_appetite, abdominal_pain,,,,,,,,,,,, nausea, itching, loss_of_appetite, yellowish_skin, vomiting, yellowing_of_eyes, itching, vomiting, yellowish_skin, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes,,,,,,,,,,",0.26,"Chronic cholestatic diseases, whether occurring in infancy, childhood or adulthood, are characterized by defective bile acid transport from the liver to the intestine, which is caused by primary damage to the biliary epithelium in most cases","cold baths, anti itch medicine, consult doctor, eat healthy"
Common Cold,", chills, continuous_sneezing, fatigue, cough, high_fever, headache, swelled_lymph_nodes, malaise, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain,, continuous_sneezing, chills, fatigue, cough, high_fever, headache, swelled_lymph_nodes, malaise, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain, congestion, redness_of_eyes, chills, fatigue, cough, high_fever, headache, swelled_lymph_nodes, malaise, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain,, continuous_sneezing, chills, fatigue, cough, headache, swelled_lymph_nodes, malaise, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain,, throat_irritation, cough, swelled_lymph_nodes, chest_pain, malaise, sinus_pressure, high_fever, headache, continuous_sneezing, chills, fatigue, cough, high_fever, headache, malaise, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain,, loss_of_smell, phlegm, continuous_sneezing, chills, fatigue, cough, high_fever, swelled_lymph_nodes, malaise, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain,, muscle_pain, continuous_sneezing, runny_nose, fatigue, continuous_sneezing, chills, fatigue, cough, high_fever, headache, swelled_lymph_nodes, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain,, continuous_sneezing, chills, fatigue, high_fever, headache, swelled_lymph_nodes, malaise, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain,, continuous_sneezing, chills, cough, high_fever, headache, swelled_lymph_nodes, malaise, phlegm, throat_irritation, redness_of_eyes, sinus_pressure, runny_nose, congestion, chest_pain, loss_of_smell, muscle_pain,",1.0,"The common cold is a viral infection of your nose and throat (upper respiratory tract). It's usually harmless, although it might not feel that way. Many types of viruses can cause a common cold.","drink vitamin c rich drinks, take vapour, avoid cold food, keep fever in check"
Dengue,"back_pain, , red_spots_over_body, skin_rash, chills, joint_pain, fatigue, high_fever, headache, nausea, loss_of_appetite, pain_behind_the_eyes, back_pain, malaise, muscle_pain, red_spots_over_body,,,,, chills, skin_rash, chills, joint_pain, vomiting, fatigue, high_fever, headache, nausea, loss_of_appetite, pain_behind_the_eyes, back_pain, malaise, muscle_pain,,,,, loss_of_appetite, skin_rash, joint_pain, vomiting, fatigue, high_fever, headache, nausea, loss_of_appetite, pain_behind_the_eyes, back_pain, malaise, muscle_pain, red_spots_over_body,,,,, joint_pain, skin_rash, chills, joint_pain, vomiting, fatigue, high_fever, headache, nausea, loss_of_appetite, pain_behind_the_eyes, back_pain, malaise, muscle_pain, red_spots_over_body,,,, skin_rash, chills, joint_pain, vomiting, fatigue, headache, nausea, loss_of_appetite, pain_behind_the_eyes, back_pain, malaise, muscle_pain, red_spots_over_body,,,,, skin_rash, chills, joint_pain, vomiting, fatigue, high_fever, headache, nausea, loss_of_appetite, pain_behind_the_eyes, back_pain, malaise, red_spots_over_body,,,,, vomiting, malaise, high_fever, headache, pain_behind_the_eyes, chills, joint_pain, vomiting, fatigue, high_fever, headache, nausea, loss_of_appetite, pain_behind_the_eyes, back_pain, malaise, muscle_pain, red_spots_over_body,,,,, skin_rash, chills, joint_pain, vomiting, fatigue, high_fever, headache, nausea, loss_of_appetite, pain_behind_the_eyes, back_pain, muscle_pain, red_spots_over_body,,,,, skin_rash, muscle_pain, skin_rash, chills, joint_pain, vomiting, high_fever, headache, nausea, loss_of_appetite, pain_behind_the_eyes, back_pain, malaise, muscle_pain, red_spots_over_body,,,,, skin_rash, chills, vomiting, fatigue, high_fever, headache, nausea, loss_of_appetite, pain_behind_the_eyes, back_pain, malaise, muscle_pain, red_spots_over_body,,,,, fatigue, nausea",0.68,"an acute infectious disease caused by a flavivirus (species Dengue virus of the genus Flavivirus), transmitted by aedes mosquitoes, and characterized by headache, severe joint pain, and a rash. — called also breakbone fever, dengue fever.","drink papaya leaf juice, avoid fatty spicy food, keep mosquitos away, keep hydrated"
Diabetes ,", fatigue, weight_loss, restlessness, lethargy, irregular_sugar_level, blurred_and_distorted_vision, excessive_hunger, increased_appetite, polyuria,,,,,,,,, lethargy, fatigue, weight_loss, restlessness, lethargy, irregular_sugar_level, blurred_and_distorted_vision, obesity, excessive_hunger, increased_appetite, polyuria,,,,,,,, fatigue, weight_loss, restlessness, lethargy, irregular_sugar_level, obesity, excessive_hunger, increased_appetite, polyuria,,,,,,,,, obesity, increased_appetite, fatigue, weight_loss, restlessness, lethargy, irregular_sugar_level, blurred_and_distorted_vision, obesity, increased_appetite, polyuria,,,,,,,,, restlessness, blurred_and_distorted_vision, fatigue, restlessness, lethargy, irregular_sugar_level, blurred_and_distorted_vision, obesity, excessive_hunger, increased_appetite, polyuria,,,,,,,,, weight_loss, fatigue, weight_loss, lethargy, irregular_sugar_level, blurred_and_distorted_vision, obesity, excessive_hunger, increased_appetite, polyuria,,,,,,,,, fatigue, weight_loss, restlessness, lethargy, blurred_and_distorted_vision, obesity, excessive_hunger, increased_appetite, polyuria,,,,,,,,, irregular_sugar_level, polyuria, excessive_hunger, fatigue, fatigue, weight_loss, restlessness, irregular_sugar_level, blurred_and_distorted_vision, obesity, excessive_hunger, increased_appetite, polyuria,,,,,,,,, weight_loss, restlessness, lethargy, irregular_sugar_level, blurred_and_distorted_vision, obesity, excessive_hunger, increased_appetite, polyuria,,,,,,,,",0.47,,"have balanced diet, exercise, consult doctor, follow up"
Dimorphic hemmorhoids(piles),"constipation, , constipation, pain_during_bowel_movements, pain_in_anal_region, bloody_stool, irritation_in_anus,,,,,,,,,,,,, bloody_stool, constipation, pain_during_bowel_movements, bloody_stool, irritation_in_anus,,,,,,,,,,,,,, irritation_in_anus, constipation, pain_during_bowel_movements, pain_in_anal_region, irritation_in_anus,,,,,,,,,,,,,, pain_in_anal_region, pain_during_bowel_movements, pain_during_bowel_movements, pain_in_anal_region, bloody_stool, irritation_in_anus,,,,,,,,,,,,,, constipation, pain_during_bowel_movements, pain_in_anal_region, bloody_stool,,,,,,,,,,,,,, constipation, pain_in_anal_region, bloody_stool, irritation_in_anus,,,,,,,,,,,,,",0.26,,"avoid fatty spicy food, consume witch hazel, warm bath with epsom salt, consume alovera juice"
Drug Reaction,", itching, skin_rash, burning_micturition, spotting_ urination,,,,,,,,,,,,,, itching, skin_rash, stomach_pain, burning_micturition, spotting_ urination,,,,,,,,,,,,, itching, skin_rash, stomach_pain, burning_micturition,,,,,,,,,,,,,, itching, skin_rash, stomach_pain, spotting_ urination,,,,,,,,,,,,,, stomach_pain, skin_rash, stomach_pain, burning_micturition, spotting_ urination,,,,,,,,,,,,,, burning_micturition, spotting_ urination, itching, itching, stomach_pain, burning_micturition, spotting_ urination,,,,,,,,,,,,,, skin_rash",0.09,An adverse drug reaction (ADR) is an injury caused by taking medication. ADRs may occur following a single dose or prolonged administration of a drug or result from the combination of two or more drugs.,"stop irritation, consult nearest hospital, stop taking drug, follow up"
Fungal infection,", itching, skin_rash, nodal_skin_eruptions,,,,,,,,,,,,,,, nodal_skin_eruptions, itching, skin_rash, nodal_skin_eruptions, dischromic _patches,,,,,,,,,,,,,, itching, nodal_skin_eruptions, dischromic _patches,,,,,,,,,,,,,,, dischromic _patches, skin_rash, nodal_skin_eruptions, dischromic _patches,,,,,,,,,,,,,,, itching, itching, skin_rash, dischromic _patches,,,,,,,,,,,,,,, skin_rash",0.0,"In humans, fungal infections occur when an invading fungus takes over an area of the body and is too much for the immune system to handle. Fungi can live in the air, soil, water, and plants. There are also some fungi that live naturally in the human body. Like many microbes, there are helpful fungi and harmful fungi.","bath twice, use detol or neem in bathing water, keep infected area dry, use clean cloths"
GERD,", acidity, ulcers_on_tongue, vomiting, cough, chest_pain,,,,,,,,,,,,, ulcers_on_tongue, stomach_pain, cough, stomach_pain, acidity, vomiting, cough, chest_pain,,,,,,,,,,,,, chest_pain, vomiting, stomach_pain, acidity, ulcers_on_tongue, vomiting, cough, chest_pain,,,,,,,,,,,, stomach_pain, acidity, ulcers_on_tongue, vomiting, cough,,,,,,,,,,,,, stomach_pain, ulcers_on_tongue, vomiting, cough, chest_pain,,,,,,,,,,,,, stomach_pain, acidity, ulcers_on_tongue, cough, chest_pain,,,,,,,,,,,,, acidity, stomach_pain, acidity, ulcers_on_tongue, vomiting, chest_pain,,,,,,,,,,,,",0.28,"Gastroesophageal reflux disease, or GERD, is a digestive disorder that affects the lower esophageal sphincter (LES), the ring of muscle between the esophagus and stomach. Many people, including pregnant women, suffer from heartburn or acid indigestion caused by GERD.","avoid fatty spicy food, avoid lying down after eating, maintain healthy weight, exercise"
Gastroenteritis,", dehydration, sunken_eyes, dehydration, diarrhoea,,,,,,,,,,,,,,, vomiting, sunken_eyes, dehydration,,,,,,,,,,,,,,, sunken_eyes, vomiting, sunken_eyes, diarrhoea,,,,,,,,,,,,,,, diarrhoea, vomiting, vomiting, sunken_eyes, dehydration, diarrhoea,,,,,,,,,,,,,, vomiting, dehydration, diarrhoea,,,,,,,,,,,,,,",0.14,"Gastroenteritis is an inflammation of the digestive tract, particularly the stomach, and large and small intestines. Viral and bacterial gastroenteritis are intestinal infections associated with symptoms of diarrhea , abdominal cramps, nausea , and vomiting .","stop eating solid food for while, try taking small sips of water, rest, ease back into eating"
Heart attack,", vomiting, breathlessness, chest_pain,,,,,,,,,,,,,,, vomiting, sweating, chest_pain,,,,,,,,,,,,,,, sweating, chest_pain, vomiting, breathlessness, sweating,,,,,,,,,,,,,,, vomiting, breathlessness, sweating, chest_pain,,,,,,,,,,,,,,, breathlessness, vomiting, breathlessness, sweating, chest_pain,,,,,,,,,,,,,",0.15,"The death of heart muscle due to the loss of blood supply. The loss of blood supply is usually caused by a complete blockage of a coronary artery, one of the arteries that supplies blood to the heart muscle.","call ambulance, chew or swallow asprin, keep calm"
Hepatitis B,"abdominal_pain, , itching, fatigue, lethargy, yellowish_skin, dark_urine, loss_of_appetite, yellow_urine, yellowing_of_eyes, malaise, receiving_blood_transfusion, receiving_unsterile_injections,,,,,,, itching, fatigue, lethargy, dark_urine, loss_of_appetite, abdominal_pain, yellow_urine, yellowing_of_eyes, malaise, receiving_blood_transfusion, receiving_unsterile_injections,,,,,,, lethargy, itching, loss_of_appetite, itching, fatigue, lethargy, yellowish_skin, loss_of_appetite, abdominal_pain, yellow_urine, yellowing_of_eyes, malaise, receiving_blood_transfusion, receiving_unsterile_injections,,,,,,, itching, fatigue, yellowish_skin, dark_urine, loss_of_appetite, abdominal_pain, yellow_urine, yellowing_of_eyes, malaise, receiving_blood_transfusion, receiving_unsterile_injections,,,,,,, yellowish_skin, itching, fatigue, lethargy, yellowish_skin, dark_urine, loss_of_appetite, abdominal_pain, yellowing_of_eyes, malaise, receiving_blood_transfusion, receiving_unsterile_injections,,,,,,, fatigue, lethargy, yellowish_skin, dark_urine, loss_of_appetite, abdominal_pain, yellow_urine, yellowing_of_eyes, malaise, receiving_blood_transfusion, receiving_unsterile_injections,,,,,,, malaise, receiving_blood_transfusion, itching, lethargy, yellowish_skin, dark_urine, loss_of_appetite, abdominal_pain, yellow_urine, yellowing_of_eyes, malaise, receiving_blood_transfusion, receiving_unsterile_injections,,,,,,, receiving_unsterile_injections, yellowing_of_eyes, itching, fatigue, lethargy, yellowish_skin, dark_urine, loss_of_appetite, abdominal_pain, yellow_urine, yellowing_of_eyes, malaise, receiving_blood_transfusion, receiving_unsterile_injections,,,,,, dark_urine, yellow_urine, fatigue, itching, fatigue, lethargy, yellowish_skin, dark_urine, abdominal_pain, yellow_urine, yellowing_of_eyes, malaise, receiving_blood_transfusion, receiving_unsterile_injections,,,,,,",0.51,"Hepatitis B is an infection of your liver. It can cause scarring of the organ, liver failure, and cancer. It can be fatal if it isn't treated. It's spread when people come in contact with the blood, open sores, or body fluids of someone who has the hepatitis B virus.","consult nearest hospital, vaccination, eat healthy, medication"
Hepatitis C,", fatigue, yellowish_skin, nausea, loss_of_appetite, yellowing_of_eyes, family_history,,,,,,,,,,,, fatigue, yellowish_skin, loss_of_appetite, yellowing_of_eyes, family_history,,,,,,,,,,,,, fatigue, yellowish_skin, nausea, yellowing_of_eyes, family_history,,,,,,,,,,,,, fatigue, family_history, nausea, fatigue, yellowish_skin, nausea, loss_of_appetite, family_history,,,,,,,,,,,,, loss_of_appetite, yellowish_skin, fatigue, nausea, loss_of_appetite, yellowing_of_eyes, family_history,,,,,,,,,,,,, yellowing_of_eyes, fatigue, yellowish_skin, nausea, loss_of_appetite, yellowing_of_eyes,,,,,,,,,,,,, yellowish_skin, nausea, loss_of_appetite, yellowing_of_eyes, family_history,,,,,,,,,,,,",0.24,"Inflammation of the liver due to the hepatitis C virus (HCV), which is usually spread via blood transfusion (rare), hemodialysis, and needle sticks. The damage hepatitis C does to the liver can lead to cirrhosis and its complications as well as cancer.","Consult nearest hospital, vaccination, eat healthy, medication"
Hepatitis D,"abdominal_pain, , joint_pain, vomiting, fatigue, yellowish_skin, dark_urine, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes,,,,,,,,, loss_of_appetite, joint_pain, fatigue, yellowish_skin, dark_urine, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes,,,,,,,,,, joint_pain, joint_pain, vomiting, fatigue, yellowish_skin, dark_urine, nausea, abdominal_pain, yellowing_of_eyes,,,,,,,,,, joint_pain, vomiting, yellowish_skin, dark_urine, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes,,,,,,,,,, joint_pain, vomiting, fatigue, yellowish_skin, dark_urine, nausea, loss_of_appetite, yellowing_of_eyes,,,,,,,,,, yellowish_skin, vomiting, vomiting, fatigue, yellowish_skin, dark_urine, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes,,,,,,,,,, joint_pain, vomiting, fatigue, yellowish_skin, dark_urine, loss_of_appetite, abdominal_pain, yellowing_of_eyes,,,,,,,,,, joint_pain, vomiting, fatigue, yellowish_skin, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes,,,,,,,,,, yellowing_of_eyes, joint_pain, vomiting, fatigue, dark_urine, nausea, loss_of_appetite, abdominal_pain, yellowing_of_eyes,,,,,,,,,, joint_pain, vomiting, fatigue, yellowish_skin, dark_urine, nausea, loss_of_appetite, abdominal_pain,,,,,,,,,, dark_urine, fatigue, nausea",0.4,"Hepatitis D, also known as the hepatitis delta virus, is an infection that causes the liver to become inflamed. This swelling can impair liver function and cause long-term liver problems, including liver scarring and cancer. The condition is caused by the hepatitis D virus (HDV).","consult doctor, medication, eat healthy, follow up"
